PHPUnit 11.5.50 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.5.7
Configuration: /home/user/Program/Saas/product-onebase/phpunit.xml


   PASS  Tests\Unit\AdminPanelProviderMiddlewareTest
  ✓ it includes the locale middleware in the admin panel stack           0.44s  

   PASS  Tests\Unit\AnalyticsDateRangeTest
  ✓ it resolves last 30 days correctly                                   0.06s  
  ✓ it resolves month to date correctly                                  0.05s  
  ✓ it swaps custom range when dates are reversed                        0.05s  

   PASS  Tests\Unit\AnalyticsServiceTest
  ✓ it calculates collected financial and membership metrics within a c… 3.26s  

   PASS  Tests\Unit\DashboardHeaderActionsTest
  ✓ it does not register quick actions in the dashboard header           0.07s  
  ✓ it does not show an export button in the dashboard header view       0.07s  

   PASS  Tests\Unit\DashboardLayoutTest
  ✓ it renders the dashboard grid as 4 columns on md                     0.07s  
  ✓ it includes membership overview on the dashboard                     0.06s  
  ✓ it positions spending overview next to financial at md               0.05s  
  ✓ it keeps membership and recent transactions full width on md         0.05s  

   PASS  Tests\Unit\DiscountsTest
  ✓ it builds discount options from settings                             0.05s  
  ✓ it calculates discount amount                                        0.05s  

   PASS  Tests\Unit\ExampleTest
  ✓ that true is true                                                    0.05s  

   PASS  Tests\Unit\FilamentLocalizationTest
  ✓ it localizes Filament resource labels with dataset "fr"              0.06s  
  ✓ it localizes Filament resource labels with dataset "ar"              0.06s  

   PASS  Tests\Unit\FiscalYearTest
  ✓ it calculates fiscal year span for dates after the start             0.04s  
  ✓ it shifts fiscal year back when date is before the start             0.04s  

   PASS  Tests\Unit\FollowUpTableColumnsTest
  ✓ it exposes reusable follow-up table columns                          0.04s  
  ✓ it exposes reusable follow-up filters and actions                    0.07s  

   PASS  Tests\Unit\GlobalSearchConfigurationTest
  ✓ resources define meaningful global search attributes                 0.04s  
  ✓ resources provide informative global search titles and details       0.07s  

   PASS  Tests\Unit\InvoiceCalculatorTest
  ✓ it calculates an invoice summary with rounding and clamping          0.04s  
  ✓ it never returns negative totals or dues                             0.04s  

   PASS  Tests\Unit\InvoiceDisplayStatusLabelTest
  ✓ it shows issued label for issued invoices                            0.04s  
  ✓ it shows paid label for paid invoices                                0.04s  

   PASS  Tests\Unit\InvoiceNumberGeneratorTest
  ✓ no existing invoices returns g y1                                    0.04s  
  ✓ two in range invoices returns g y3                                   0.06s  
  ✓ out of range invoices returns g y1                                   0.05s  

   PASS  Tests\Unit\JsonSettingsRepositoryCacheTest
  ✓ it returns updated settings after put() within the same request      0.04s  

   PASS  Tests\Unit\MemberCodeGeneratorTest
  ✓ generated member code uses m prefix and three uppercase alphanumeri… 0.05s  
  ✓ member creation assigns global unique m prefixed codes               0.06s  
  ✓ member code is locked after creation                                 0.06s  
  ✓ soft deleted member code is not reused                               0.06s  

   PASS  Tests\Unit\PaymentMethodTest
  ✓ it normalizes and classifies payment methods                         0.05s  
  ✓ it exposes stable payment method options for forms                   0.04s  

   PASS  Tests\Unit\SetAppLocaleMiddlewareTest
  ✓ it syncs Carbon locale with app locale                               0.05s  

   PASS  Tests\Feature\Api\AnalyticsApiTest
  ✓ it returns analytics payloads                                        0.13s  

   PASS  Tests\Feature\Api\ApiCrudFlowTest
  ✓ it supports core CRUD flows for integrations                         0.80s  

   PASS  Tests\Feature\Api\ApiPermissionsTest
  ✓ it returns an unauthenticated JSON response without redirecting to…  0.05s  
  ✓ it forbids access when required permissions are missing              0.05s  
  ✓ it allows access when the correct permission is granted              0.07s  

   PASS  Tests\Feature\Api\AuthApiTest
  ✓ it logs in and returns a bearer token                                0.08s  
  ✓ it logs out and revokes the current token                            0.07s  

   PASS  Tests\Feature\Api\LocaleApiTest
  ✓ it localizes API error messages via the locale query parameter       0.07s  

   PASS  Tests\Feature\Api\RichFilteringApiTest
  ✓ it supports allowlisted filters and includes                         0.07s  
  ✓ it returns 400 for invalid query parameters                          0.06s  

   PASS  Tests\Feature\Api\SettingsApiTest
  ✓ it reads and updates settings via the API                            0.05s  

   PASS  Tests\Feature\ApiTest
  ✓ feature one api resources include source and exclude goal            0.05s  

   FAIL  Tests\Feature\BusinessSlugLoginTest
  ✓ feature four business slug login files are wired                     0.04s  
